Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-4.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-6.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-4.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-1.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-2.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-3.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-1.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-6.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-3.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-5.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-7.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-2.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-5.jsonp  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/index.html  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/level-7.csv  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/css/base-template.css  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/css/normalize.css  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/js/child.js  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/js/parent.js  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/dist/thenBy-license.txt  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/dist/bundle.js  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/dist/d3-license.txt  
  inflating: extracted/d463105d-ec86-4980-81f6-0ff0ee542ddc/data/dist/vendor.bundle.js  
